FL_ATIVO;ID_GRUPO_MATERIAL;ID_TAB_MAT;ID_TAB_MAT_ITEM;ID_UNID_CONSUMO;TX_CODIGO;TX_GRUPO;TX_ID_TAB_MAT_ITEM;TX_NOME;TX_NOME_TAB_MAT;TX_OBSERVACOES;TX_SITUACAO;TX_TIME_STAMP_INS;TX_TIME_STAMP_UPD;TX_UNID_CONSUMO;VL_CUSTO_MEDIO;VL_QTD_MIN;VL_VALIDADE;ID_TAB_MAT_GEN_ITEM;TX_TAB_MAT_GEN_ITEM;ID_CONTA_REGISTRO
VERDADEIRO;;19824;4015134;2;'070012;Radiologia;4015134;Líquido revelador;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;mililitro;0;1;1;1;Líquido revelador;13921
VERDADEIRO;;19824;4015135;2;'070011;Radiologia;4015135;Líquido fixador;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;mililitro;0;1;1;2;Líquido fixador;13921
VERDADEIRO;;19824;4015137;4;'070003;Radiologia;4015137;Filme interproximal (bite-wing);Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;unidade;0;1;1;3;Filme radiográfico;13921
VERDADEIRO;;19824;4015136;4;'070004;Radiologia;4015136;Filme oclusal;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;unidade;0;1;1;3;Filme radiográfico;13921
VERDADEIRO;;19824;4015138;4;'070002;Radiologia;4015138;Filme periapical;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;unidade;0;1;1;3;Filme radiográfico;13921
VERDADEIRO;;19824;4015139;4;'070001;Radiologia;4015139;Filme periapical infantil;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;unidade;0;1;1;3;Filme radiográfico;13921
VERDADEIRO;;19824;4015141;1;'060031;Anestesia;4015141;Anestésico tópico pomada;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;fração;0;1;1;4;Anestésico tópico;13921
VERDADEIRO;;19824;4015140;1;'060032;Anestesia;4015140;Anestésico tópico spray;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;fração;0;1;1;4;Anestésico tópico;13921
VERDADEIRO;;19824;4015143;4;'060021;Anestesia;4015143;Anestésico Xilocaína;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;unidade;0;1;1;5;Anestésico sem vasoconstritor;13921
VERDADEIRO;;19824;4015142;4;'060022;Anestesia;4015142;Anestésico Neocaína;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;unidade;0;1;1;5;Anestésico sem vasoconstritor;13921
VERDADEIRO;;19824;4015144;4;'060020;Anestesia;4015144;Anestésico Mepivacaína;Materiais odontológicos;;Ativo;11/12/2023 22:05 - Bruna Carvalho Patricio Madeira;;unidade;0;1;1;5;Anestésico sem vasoconstritor;13921
